node ID: 61, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)C(=O)O
smiles: CC(C)(C)NCCCCCCOC1CCCC(C1)OC(C)(C)C, probs:  0.00292
smiles: CCCCCCCCCCCCOC(=C)COCCN(C)CC, probs:  0.00287
smiles: CCCCCCCCCCCCCCOCOC(=C)CN(C)C, probs:  0.00287
smiles: CC(C)CCCCCOCCOCCCCCNC(=C)C(C)C, probs:  0.00284
smiles: CCC(C)(C(C)(C)CCOC(C)(C)C)OCC1CCC1(C)NC, probs:  0.00278
smiles: CCC(CCOC(C)(C)C)C(C)(CC)OCC1CCC1(C)NC, probs:  0.00278
smiles: C1COCCN1CCCCCCCCCCCCCCCCO, probs:  0.00275
smiles: CC(C)(C)OCC(C)(CCC1CCN(CC1)C)COC(C)(C)C, probs:  0.00274
node ID: 92, ground truth SMILE: C(COCCOCCOCCOCCOCCOCCOCCO)O
top 10 test cadidates: 
smiles: C1CC(C1)CN2CCCC3(C2)CCN(C3)CC4=CC=CN4C5=NC=CS5, probs:  0.00298
smiles: C1CCN(CC1)CC2=CC=C(S2)CN3CCN(CC3)CC4=CN=CC=C4, probs:  0.00272
smiles: C1CC(CCC1CCN2CCN(C3C2CC3)C4=NSC5=CC=CC=C54)N, probs:  0.00272
smiles: C1CCN(CC1)CC2=CC3=C(C=C2)N=C(S3)N4CCN5CCCCC5C4, probs:  0.00267
smiles: CCCCC1=C(C(=C(C(=C1Cl)CCCC)CCCC)Cl)CCCC, probs:  0.00266
smiles: CCCCC1=CC(=C(C(=C1CCCC)CCCC)CCl)C(C)CCl, probs:  0.00266
smiles: CCC1CCC(CC1)C2CCCC[C@]23CC4(C3(Cl)Cl)CCCCC4, probs:  0.00266
smiles: CCC/C(=C(/CCC)\C(=C(/CCC)\CC(=C)Cl)\CCC)/C/C=C/Cl, probs:  0.00265
smiles: CC[C@H]1[C@@H](C[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC(C4([C@@]3(CCCC4)C)Cl)Cl)C)C, probs:  0.00264
smiles: CCCCC1=C(C(=C(C(=C1)C)[Cl-]CC2C[Cl-]2)CCCC)C(C)CC, probs:  0.00263
node ID: 93, ground truth SMILE: CCCCCCCC/C=C\CCCCCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: CC(C)(C)NC(C=NC(C)(C)C)C(C=NC(C)(C)C)[N-]C(C)(C)C, probs:  0.00775
smiles: CC(C)[N+]12CC[N+](CC1)(CC2)CCCCC[N+]34CCN(CC3)CC4, probs:  0.00704
smiles: C1CCN(C1)CCCCCCCCCCCCCCCCCC=O, probs:  0.00539
smiles: CCC(CC)C(CC)(CC)C(CC(C)(CC)CC)N1CCCC1=O, probs:  0.00519
smiles: CCCCCCCCN(CCCCCCCC)CCOC(=C)C=C, probs:  0.00500
smiles: CCCCC(C)(CC)CC(C(C)(CC)CCCC)N1CCCC1=O, probs:  0.00488
smiles: CCCCCCCCCCCCCC[N+]12CN3CN(C1)CN(C3)C2, probs:  0.00474
smiles: CCCC(CC)CCCC(CCC(CC)CCC)COCCC#N, probs:  0.00465
smiles: CCCCCCCCC(CCCCCCCC)C(=NC(=O)CC)C, probs:  0.00459
smiles: CNC(=C)CCCCCCCCCCCCCCCCCCC=O, probs:  0.00447
node ID: 232, ground truth SMILE: CCC=CCC1=C(CCC1=O)C
top 10 test cadidates: 
smiles: CN1CCN(CC1)[13CH2][13C](=[18O])[18OH], probs:  0.00043
smiles: CC(C[N+](C)(C)C)OPC, probs:  0.00042
smiles: C1=CC=C(C=C1)NCCC(=[NH2+])N, probs:  0.00042
smiles: [2H]C1=C(C(=NC(=C1[2H])C2=C(C(=C(C(=N2)[2H])[2H])[2H])[2H])[2H])[2H], probs:  0.00042
smiles: C[N+](C)(CC#C)CC1=NC=NC1, probs:  0.00041
smiles: C[NH+]1CN(C2=C1C=CC(=C2)N)C, probs:  0.00040
smiles: CC1=CN=C(N1)CCCC[N+]#C, probs:  0.00040
smiles: C[N+](C)(C)C1=C(C=CC=N1)N=C, probs:  0.00040
smiles: C[N]C1=CC=C(C=C1)C(CN)N, probs:  0.00040
smiles: CC1=[N+](C=CN1CCCC#N)C, probs:  0.00040
node ID: 94, ground truth SMILE: CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl
top 10 test cadidates: 
smiles: CCN(CCS(=O)(=O)C)C(=O)C1=CC(=C(C=C1)F)C(F)(F)F, probs:  0.00048
smiles: CC(C)(CNC(=O)C1=C(C=CC(=C1)C(F)(F)F)F)S(=O)(=O)C, probs:  0.00048
smiles: C(CC(C(=O)NCCCN)I)CN=C(N)N, probs:  0.00047
smiles: CCCCOC(=O)C(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-], probs:  0.00047
smiles: CC(C)(C)OC(=O)N1CCC(CC1)(C(=O)OC)S(=O)(=O)Cl, probs:  0.00047
smiles: CC(C)(C)OC(=O)N[C@@H](COP1(=O)OCCS1)C(=O)OC, probs:  0.00047
smiles: CC(C)(C)OC(=O)N[C@@H](CC(=O)OC)/C=C(/S(=O)(=O)C)\Cl, probs:  0.00047
smiles: CN1C=C(C=C1C(=O)O)C(=O)C2=CC=CC3=C2C=CC(=C3)S(=O)C, probs:  0.00047
smiles: CC(C1=CC=C(C=C1)C2=CN3C(=CN=C3C(F)(F)F)N=C2)(F)P, probs:  0.00047
smiles: C1CN(CC2=C1SC=C2)C(C3=CC(=CC=C3)C(F)(F)F)C(=O)O, probs:  0.00047
node ID: 95, ground truth SMILE: COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC
top 10 test cadidates: 
smiles: COC1=CC(=CC(=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC, probs:  0.00378
smiles: COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC, probs:  0.00284
smiles: COC1=CC=CC(=C1)C2=C(C(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC, probs:  0.00268
smiles: COC1=C(C(=CC=C1)OC)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC, probs:  0.00255
smiles: COC1=CC(=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC, probs:  0.00247
smiles: COC1=CC(=C(C=C1)OC)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC, probs:  0.00247
smiles: COCOC1=C(C2=C(C(=C1OC)OC)OC(=CC2=O)C3=CC=C(C=C3)OC)OC, probs:  0.00225
smiles: COC1=CC(=CC(=C1OC)OC)C2=CC(=O)C3=C(O2)C(=CC(=C3OC)OC)OC, probs:  0.00093
smiles: COC1=CC(=CC(=C1OC)OC)C2=CC(=O)C3=C(O2)C(=C(C=C3OC)OC)OC, probs:  0.00093
smiles: COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C(=C(C(=C3O2)OC)CO)CO)OC)OC, probs:  0.00092
node ID: 233, ground truth SMILE: CC(=CCCC(=CC=O)C)C
top 10 test cadidates: 
smiles: CC(=CCC/C(=C\C=O)/C)C, probs:  0.00725
smiles: CC(=CCC/C(=C/C=O)/C)C, probs:  0.00725
smiles: CC(=CCCC(=CC=O)C)C, probs:  0.00725
smiles: C/C=C(\C)/CC/C(=C/C=O)/C, probs:  0.00182
smiles: C/C=C(\C)/CCC(=CC=O)C, probs:  0.00182
smiles: C/C=C(/C)\CC/C(=C\C=O)/C, probs:  0.00182
smiles: CC=C(C)CCC(=CC=O)C, probs:  0.00182
smiles: C/C=C(/C)\CC/C(=C/C=O)/C, probs:  0.00182
smiles: C/C=C(\C)/CC/C(=C\C=O)/C, probs:  0.00182
smiles: CC/C=C/CC/C(=C/C=O)/C, probs:  0.00182
node ID: 96, ground truth SMILE: CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl
top 10 test cadidates: 
smiles: C1CN(CC[NH+]1C2=CC=CC(=C2)C(F)(F)F)S(=O)(=O)C3=CC=C(C=C3)Cl, probs:  0.00076
smiles: CC1=C(C(=C(C=C1CNC(=O)OC(C)(C)C)F)OS(=O)(=O)C(F)(F)F)F, probs:  0.00076
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC=CC5=C4SC6=CC=CC=C56)C=C7C=CSC7=C3, probs:  0.00075
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC=CC5=C4SC6=CC=CC=C56)C7=C(C=C3)SC=C7, probs:  0.00075
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC=CC5=C4SC6=CC=CC=C56)C=CC7=C3SC=C7, probs:  0.00075
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC5=C(C=C4)SC6=CC=CC=C65)C=CC7=C3SC=C7, probs:  0.00075
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC5=C(C=C4)SC6=CC=CC=C65)C7=CC=CC=C7S3, probs:  0.00075
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC=CC5=C4SC6=CC=CC=C56)C7=CC=CC=C7S3, probs:  0.00075
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC=CC5=C4SC6=CC=CC=C56)C=CC7=C3C=CS7, probs:  0.00075
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC=CC5=C4SC6=CC=CC=C56)C=C7C(=C3)C=CS7, probs:  0.00075
node ID: 234, ground truth SMILE: CC1(C2CCC1(C(=O)C2)C)C
top 10 test cadidates: 
smiles: CC(=CCC/C(=C\C=O)/C)C, probs:  0.00097
smiles: CC(=CCC/C(=C/C=O)/C)C, probs:  0.00097
smiles: CC(=CCCC(=CC=O)C)C, probs:  0.00097
smiles: C/C=C(\C)/CC/C(=C/C=O)/C, probs:  0.00041
smiles: C/C=C(\C)/CCC(=CC=O)C, probs:  0.00041
smiles: C/C=C(/C)\CC/C(=C\C=O)/C, probs:  0.00041
smiles: CC=C(C)CCC(=CC=O)C, probs:  0.00041
smiles: C/C=C(/C)\CC/C(=C/C=O)/C, probs:  0.00041
smiles: C/C=C(\C)/CC/C(=C\C=O)/C, probs:  0.00041
smiles: CC/C=C/CC/C(=C/C=O)/C, probs:  0.00040
node ID: 97, ground truth SMILE: CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl
top 10 test cadidates: 
smiles: CCCC[C@@H]1C[C@H](N(C1)C)C(=O)NC([C@@H]2[C@H]([C@@H]([C@H]([C@H](O2)S)O)O)O)[C@H](C)Cl, probs:  0.00041
smiles: CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl, probs:  0.00039
smiles: CC[C@@H]1CCN([C@@H](C1)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl)C, probs:  0.00031
smiles: CCC[C@@H]1C[C@@H](N(C1)C)C(=O)N[C@@H]([C@@H]2[C@@H]([C@@H]([C@H]([C@@](O2)(C)S)O)O)O)[C@H](C)Cl, probs:  0.00030
smiles: CCC[C@@H]1CCC(N1C)C(=O)N[C@@H]([C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)[C@@H](C)Cl, probs:  0.00028
smiles: CC(C1=CC=CC2=CC=CC=C21)NC(=O)C3CC4=CC=CC=C4CN3C(=O)C5=CC=CO5, probs:  0.00024
smiles: CC(C1=CC2=CC=CC=C2C=C1)NC(=O)C3CC4=CC=CC=C4CN3C(=O)C5=CC=CO5, probs:  0.00024
smiles: CCCC[C@H]1CN([C@@H]1C(=O)N[C@@H]([C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)[C@H](C)Cl)C, probs:  0.00024
smiles: CC(C)C(C(=O)C(C(=O)C)(F)F)NC(=O)C1CCCN1C(=O)OCC2=CC=CC=C2, probs:  0.00024
smiles: CC(C12CC3CC(C1)CC(C3)C2)NC(=O)CN4C5=CC=CC6=C5C(=CC=C6)S4(=O)=O, probs:  0.00023
node ID: 235, ground truth SMILE: CCCCOC(=O)C1=CC=CC=C1
top 10 test cadidates: 
smiles: C[N+]1=C(NC2=CC=CC=C21)CON, probs:  0.00029
smiles: CNCCCCN=C(N)NCl, probs:  0.00029
smiles: CN=C(NCN(C)CCN)Cl, probs:  0.00028
smiles: C1=C[N+](=CC=N1)OCCCCC#N, probs:  0.00028
smiles: C[N+](C)(C)OC1=NC=CC(=C1)C#N, probs:  0.00028
smiles: C[N-]C1=C(C=C(C=C1)CON=C)N, probs:  0.00028
smiles: C[NH+](C)/C=C/C(=C(C#N)C#N)OC, probs:  0.00027
smiles: CC(=CCOOC1=CC=CC=C1)C, probs:  0.00027
smiles: CO[NH2+]/C=C\C=C\1/CNC=C1C#N, probs:  0.00026
smiles: C(C(C(=O)C(C(N)P)N)N)N, probs:  0.00026
node ID: 236, ground truth SMILE: CCC(C1=CC=CC=C1)C(=O)O
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)CCCC(=O)O, probs:  0.00713
smiles: C1=CC=C(C=C1)CCC(=O)CO, probs:  0.00387
smiles: COC(=O)CCC1=CC=CC=C1, probs:  0.00335
smiles: CC(=O)OCCC1=CC=CC=C1, probs:  0.00256
smiles: CC1=CC=C(C=C1)CCC(=O)O, probs:  0.00231
smiles: CC1=CC(=CC=C1)CCC(=O)O, probs:  0.00205
smiles: C1=CC=C(C=C1)CC(=O)CCO, probs:  0.00184
smiles: C1=CC=C(C=C1)CCCOC=O, probs:  0.00180
smiles: CC1=CC=CC=C1CCC(=O)O, probs:  0.00176
smiles: C1=CC=C(C=C1)CCC(C=O)O, probs:  0.00176
node ID: 98, ground truth SMILE: CCC1=CC=C(C=C1)C2OCC3C(O2)C(OC(O3)C4=CC=C(C=C4)CC)C(CO)O
top 10 test cadidates: 
smiles: CN1CCC(C1)N2CCN(CC2)C3=C(C=C4C(=C3)N(C=C(C4=O)C(=O)O)C5CC5)F, probs:  0.00020
smiles: C1CCN(CC1)C(=O)C2=CC3=C(C=C2)C4=C(C5=C3C(=O)NC=C5)N=C(N4)C6CCCC6, probs:  0.00020
smiles: C1CNCCC1COC2=C(C=C(C=C2)C3=CC(=NC=C3)CC4=NC=C(C=C4)CO)C#N, probs:  0.00020
smiles: CC1=C(C2=C(N1)C=CC(=C2)NC(=O)C3=CC=CO3)C(C4=CC=CC=N4)N5CCCCC5, probs:  0.00020
smiles: CN=C(NCCC1=CNC2=C1C=C(C=C2)F)NCC3=CC(=C(C=C3OC)OC)OC, probs:  0.00020
smiles: CN=C(NCCC1=CNC2=C1C=CC(=C2)F)NCC3=CC(=C(C=C3OC)OC)OC, probs:  0.00020
smiles: CCOC(C1=CC(=C(N1CCNC(=O)OC(C)(C)C)/N=C(\N=C)/Cl)C)OCC, probs:  0.00020
smiles: CC(C)C[C@@](C)(COC1=C(C=C(C=C1)C2=CC(=NC=C2F)N(C)C(=O)OC)C#N)N, probs:  0.00020
smiles: C1CNCCC1OC2CC(C2)OC3=NC=C(C=C3)C4=CC5=C(C=C4)C6=C(N5)C=CN=C6, probs:  0.00019
smiles: COC1=C(C=CC(=C1)NN)OCCCN2CCC(CC2)C3=NOC4=C3C=CC(=C4)F, probs:  0.00019
node ID: 237, ground truth SMILE: CC(=O)C1=CC(=C(C=C1)OC)OC
top 10 test cadidates: 
smiles: C(CCCO[P+](=O)O)CCN, probs:  0.00041
smiles: [2H]/C/1=C(/C=C\C2=CC=CC=C2/C=C1)\C#N, probs:  0.00039
smiles: [2H]C1=C(C=CC=C1)C([2H])([2H])C2=NCCS2, probs:  0.00037
smiles: [2H]C([2H])([2H])OC1=CN=C(C2=CC=CC=C21)F, probs:  0.00036
smiles: C[N+](C)(C)CCOC(=O)CCl, probs:  0.00033
smiles: C[N+](C)(C)CCCC(=O)OCl, probs:  0.00033
smiles: C[C@@H](CCC(=O)OCCCl)[NH3+], probs:  0.00032
smiles: CC(OC(=O)F)OOC(C)(C)C, probs:  0.00032
smiles: CC(C)ON1CC=ClN(N1)N, probs:  0.00032
smiles: [2H]C1=CC(=C(N=C1N)F)C2=C(N=CN2)[2H], probs:  0.00032
node ID: 238, ground truth SMILE: C1C2=C(C=C(C=C2)O)C3=CC=CC=C31
top 10 test cadidates: 
smiles: CC(C)CONS(=O)(=O)NC, probs:  0.00074
smiles: CCCS(=O)(=O)OC(CN)N, probs:  0.00074
smiles: CCCNC(NS(=O)(=O)C)O, probs:  0.00074
smiles: CN(CCCOC)S(=O)(=O)N, probs:  0.00074
smiles: C(CNCCN)COS(=O)O, probs:  0.00074
smiles: CC(C)OS(=O)(=O)CCNN, probs:  0.00074
smiles: CC(CNS(=O)(=O)NC)OC, probs:  0.00074
smiles: CCS(=O)(=O)OCCC(N)N, probs:  0.00074
smiles: CCCOS(=O)(=O)C(C)(N)N, probs:  0.00074
smiles: CCN(CCOC)S(=O)(=O)N, probs:  0.00074
node ID: 239, ground truth SMILE: CCCCCCCCCCCCCN1CC(OC(C1)C)C
top 10 test cadidates: 
smiles: CCCCN1CCC[N+]2(C1C(C(CCC2)N)N)CCCC, probs:  0.00167
smiles: CC(C)C(=O)C(CC(C)(C)C)(CC(C)(C)C)N(C)C(C)C, probs:  0.00163
smiles: CCCCC(CCCC)([C@H](CC(C)C)N1CCCCC1)O, probs:  0.00143
smiles: CCCCCC(=NC(C)C)C(CCCC)(CCCC)OC, probs:  0.00138
smiles: CCC[C@@H]([C@H](CCC)NC(C)(C)CC)C(=O)C(C)(C)CC, probs:  0.00138
smiles: CC(C)C1C(OC(C(N1C(C)C)C(C)C)C(C)C)C(C)C, probs:  0.00133
smiles: CCCN(CCC)CCCC(=O)C(C(C)(C)C)C(C)(C)C, probs:  0.00132
smiles: CCC(CC)(C(C)(C)C)N(C=O)C(CC)(CC)C(C)(C)C, probs:  0.00132
smiles: CC(C)C(C)(C)C(C)(C)C(=O)NC(C)(C)C(C)(C)C(C)C, probs:  0.00129
smiles: CCN(CC)CCCCC(=O)C(C)(CC(C)C)C(C)(C)C, probs:  0.00129
node ID: 99, ground truth SMILE: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C
top 10 test cadidates: 
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C, probs:  0.00430
smiles: CCCCCCOC(=O)CC(CC(=O)O)(C(=O)OCCCCCC)OC(=O)C, probs:  0.00397
smiles: CCCCCCOC(=O)CC(CC(=O)OCCCCCC)(C(=O)O)OC(=O)C, probs:  0.00361
smiles: CCCCOC(=O)CC(CC(=O)OC(=O)C)(C(=O)OCCCC)OCCCC, probs:  0.00358
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OCC=O, probs:  0.00322
smiles: CCCCCCCCCCCCOC(=O)CC(CC(=O)O)(C(=O)O)OC(=O)C, probs:  0.00318
smiles: CCCCCC(=O)OC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C, probs:  0.00316
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OOC=C, probs:  0.00305
smiles: CC(C)COC(=O)CC(CC(=O)OCC(C)C)(C(=O)OCC(C)C)OC(=O)C, probs:  0.00243
smiles: CCCCOC(=O)CC(CC(=O)O)(CC(=O)OCCCC)C(=O)OCCCC, probs:  0.00241
node ID: 240, ground truth SMILE: CC1CC(=O)C=C2C1(CC(CC2)C(=C)C)C
top 10 test cadidates: 
smiles: C[C@@H]1CC(=O)C=C2[C@@]1(C[C@@H](CC2)C(=C)C)C, probs:  0.00075
smiles: CC1CC(=O)C=C2C1(C[C@@H](CC2)C(=C)C)C, probs:  0.00075
smiles: C[C@H]1CC(=O)C=C2[C@]1(C[C@@H](CC2)C(=C)C)C, probs:  0.00075
smiles: C[C@H]1CC(=O)C=C2[C@@]1(C[C@H](CC2)C(=C)C)C, probs:  0.00075
smiles: C[C@@H]1CC(=O)C=C2[C@]1(C[C@@H](CC2)C(=C)C)C, probs:  0.00075
smiles: CC1CC(=O)C=C2C1(CC(CC2)C(=C)C)C, probs:  0.00075
smiles: C[C@H]1CC(=O)C=C2[C@]1(C[C@H](CC2)C(=C)C)C, probs:  0.00075
smiles: C[C@@H]1CC(=O)C=C2[C@]1(C[C@H](CC2)C(=C)C)C, probs:  0.00075
smiles: C[C@H]1CC(=O)C=C2[C@@]1(C[C@@H](CC2)C(=C)C)C, probs:  0.00075
smiles: C[C@@H]1CC(=O)C=C2C1(CC(CC2)C(=C)C)C, probs:  0.00075
node ID: 100, ground truth SMILE: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O
top 10 test cadidates: 
smiles: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O, probs:  0.00614
smiles: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(CCC)C(=O)O, probs:  0.00519
smiles: CCCCC(=O)N(C(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C)C)C(=O)O, probs:  0.00480
smiles: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@H](C(C)C)OC=O, probs:  0.00393
smiles: CCCCC(=O)N(CC1=CC(=CC=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O, probs:  0.00335
smiles: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)CC(C)(C)C(=O)O, probs:  0.00309
smiles: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)CC(C)CC(=O)O, probs:  0.00303
smiles: CC(C)C(C(=O)O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(=O)C(C)(C)C, probs:  0.00298
smiles: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C)(C)C(=O)OC, probs:  0.00279
smiles: CCCCC(=O)C(C(C)C)(C(=O)O)NCC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3, probs:  0.00263
node ID: 241, ground truth SMILE: C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
top 10 test cadidates: 
smiles: C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O, probs:  0.00083
smiles: C1=CC(=CC(=C1)O)C2=CC(=O)C3=C(C=C(C=C3O2)O)O, probs:  0.00080
smiles: C1=CC=C(C(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O, probs:  0.00065
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O, probs:  0.00061
smiles: C=C(C(=C)SC1=CC=CC=C1)SC2=CC=CC=C2, probs:  0.00054
smiles: C=C/C(=C/SC1=CC=CC=C1)/SC2=CC=CC=C2, probs:  0.00053
smiles: C1CC(=C1SC2=CC=CC=C2)SC3=CC=CC=C3, probs:  0.00053
smiles: C1=CC=C(C=C1)SC=CC=CSC2=CC=CC=C2, probs:  0.00053
smiles: C1=CC=C(C=C1)S/C=C/C=C/SC2=CC=CC=C2, probs:  0.00053
smiles: C1=CC=C(C=C1)SCC#CCSC2=CC=CC=C2, probs:  0.00053
node ID: 101, ground truth SMILE: CCNC1=CC2=C(C=C1C)C(=C3C=C(C(=NCC)C=C3O2)C)C4=CC=CC=C4C(=O)OCC
top 10 test cadidates: 
smiles: [2H]C1=C(C(=C(C(=C1[2H])[2H])N2C3=C4C5=C(C=CC=C5N(C6=C4C7=C(C=CC=C72)C=C6)C8=C(C(=C(C(=C8[2H])[2H])[2H])[2H])[2H])C=C3)[2H])[2H], probs:  0.00040
smiles: [2H]C1=C(C(=C2C(=C1[2H])C(=C3C(=C(C(=C(C3=C2N4C(=NC5=CC=CC=C54)C)[2H])[2H])[2H])[2H])C6=CC7=CC=CC=C7C=C6)[2H])[2H], probs:  0.00035
smiles: [2H]C1=C(C(=C2C(=C1[2H])C(=C3C(=C(C(=C(C3=C2N4C(=NC5=CC=CC=C54)C)[2H])[2H])[2H])[2H])C6=CC=CC7=CC=CC=C76)[2H])[2H], probs:  0.00035
smiles: C1=CC=C(C=C1)N=NC2=CC=C(C=C2)OCCCCCCCCCCCOC(=O)CS, probs:  0.00035
smiles: C1/C(=C\NC2=CC=CC=C2)/C(=[N+](C3=CC=CC=C3)C4=CC=CC=C4)/C(=C/NC5=CC=CC=C5)/C1, probs:  0.00030
smiles: C1CC(=CNC2=CC=CC=C2)C(=[N+](C3=CC=CC=C3)C4=CC=CC=C4)C1=CNC5=CC=CC=C5, probs:  0.00030
smiles: C\1C/C(=C/NC2=CC=CC=C2)/C(=[N+](C3=CC=CC=C3)C4=CC=CC=C4)/C1=C/NC5=CC=CC=C5, probs:  0.00030
smiles: C1C/C(=C\NC2=CC=CC=C2)/C(=[N+](C3=CC=CC=C3)C4=CC=CC=C4)C1=CNC5=CC=CC=C5, probs:  0.00030
smiles: C1CC(C(=[N+](C2=CC=CC=C2)C3=CC=CC=C3)C1C=NC4=CC=CC=C4)C=NC5=CC=CC=C5, probs:  0.00030
smiles: C1=CC=C(C=C1)CCCCOCCCCCCNCCC2=C3C(=C(C=C2)O)NC(=O)S3, probs:  0.00030
node ID: 102, ground truth SMILE: C(CCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCO)CO
top 10 test cadidates: 
smiles: C(CCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCO)CO, probs:  0.31007
smiles: CCCCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO, probs:  0.11720
smiles: CCCCCCCCCCCCP(CCCC)CCCCCC1C2=CC=CC=C2C(=C1C3=CC=CC4=CC=CC=C43)CCCCCCC, probs:  0.07617
smiles: CCCCCCCCCCOCCCC(CCCCCC)C(CO)OCCOCCOCCOCCOCCOCCOCCO, probs:  0.05032
smiles: CCCCCCC1(C(=C(C(=C(C#N)C#N)O1)C#N)/C=C/C2=CC=C(C=C2)N(CC(CC)CCCC)CC(CC)CCCC)CCCCCC, probs:  0.04582
smiles: CCCCCCCCCCCCOCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCCOCCOCCO, probs:  0.04486
smiles: CCCCCCCCCCCCCCCOCC(C)OCC(C)OCC(C)OCCOCCOCCOCCOCCOCCO, probs:  0.04486
smiles: CCCCCCCCCCCCCOCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCCOCCOCCOCCO, probs:  0.04486
smiles: CCCCCCCCCCCCCCOCC(C)OCC(C)OCC(C)OCC(C)OCCOCCOCCOCCOCCO, probs:  0.04486
smiles: CCCCCCCCCCCCCCCCC(=O)NCC1=CC=C(C=C1)CN2C(=NC3=C2C4=CC=CC=C4N=C3CC(C)(C)C)CCCC, probs:  0.04275
node ID: 141, ground truth SMILE: CC(C(=O)O)O
top 10 test cadidates: 
smiles: C[C@@H](C(=O)O)O, probs:  0.03340
smiles: C[C@H](C(=O)O)O, probs:  0.03340
smiles: CC(C(=O)O)O, probs:  0.03340
smiles: [H+].CC(C(=O)[O-])O, probs:  0.01834
smiles: C1OCOCO1, probs:  0.01693
smiles: CCOC([O-])[O-], probs:  0.01642
smiles: C1C[O+](CO1)[O-], probs:  0.01593
smiles: COC(=O)OC, probs:  0.01447
smiles: C1COOCO1, probs:  0.01445
smiles: C1COOOC1, probs:  0.01442
node ID: 142, ground truth SMILE: CCCCCCC(C(=O)O)O
top 10 test cadidates: 
smiles: CCCCC(C(=O)OCC)O, probs:  0.00094
